actor_id,first_name,last_name,full_name,last_update
145,KIM,ALLEN,KIM ALLEN,2006-02-15 04:34:33
146,ALBERT,JOHANSSON,ALBERT JOHANSSON,2006-02-15 04:34:33
147,FAY,WINSLET,FAY WINSLET,2006-02-15 04:34:33
148,EMILY,DEE,EMILY DEE,2006-02-15 04:34:33
149,RUSSELL,TEMPLE,RUSSELL TEMPLE,2006-02-15 04:34:33
150,JAYNE,NOLTE,JAYNE NOLTE,2006-02-15 04:34:33
151,GEOFFREY,HESTON,GEOFFREY HESTON,2006-02-15 04:34:33
152,BEN,HARRIS,BEN HARRIS,2006-02-15 04:34:33
153,MINNIE,KILMER,MINNIE KILMER,2006-02-15 04:34:33
154,MERYL,GIBSON,MERYL GIBSON,2006-02-15 04:34:33
155,IAN,TANDY,IAN TANDY,2006-02-15 04:34:33
156,FAY,WOOD,FAY WOOD,2006-02-15 04:34:33
157,GRETA,MALDEN,GRETA MALDEN,2006-02-15 04:34:33
158,VIVIEN,BASINGER,VIVIEN BASINGER,2006-02-15 04:34:33
159,LAURA,BRODY,LAURA BRODY,2006-02-15 04:34:33
160,CHRIS,DEPP,CHRIS DEPP,2006-02-15 04:34:33
161,HARVEY,HOPE,HARVEY HOPE,2006-02-15 04:34:33
162,OPRAH,KILMER,OPRAH KILMER,2006-02-15 04:34:33
163,CHRISTOPHER,WEST,CHRISTOPHER WEST,2006-02-15 04:34:33
164,HUMPHREY,WILLIS,HUMPHREY WILLIS,2006-02-15 04:34:33
165,AL,GARLAND,AL GARLAND,2006-02-15 04:34:33
166,NICK,DEGENERES,NICK DEGENERES,2006-02-15 04:34:33
167,LAURENCE,BULLOCK,LAURENCE BULLOCK,2006-02-15 04:34:33
168,WILL,WILSON,WILL WILSON,2006-02-15 04:34:33
169,KENNETH,HOFFMAN,KENNETH HOFFMAN,2006-02-15 04:34:33
170,MENA,HOPPER,MENA HOPPER,2006-02-15 04:34:33
171,OLYMPIA,PFEIFFER,OLYMPIA PFEIFFER,2006-02-15 04:34:33
172,GROUCHO,WILLIAMS,GROUCHO WILLIAMS,2006-02-15 04:34:33
173,ALAN,DREYFUSS,ALAN DREYFUSS,2006-02-15 04:34:33
174,MICHAEL,BENING,MICHAEL BENING,2006-02-15 04:34:33
175,WILLIAM,HACKMAN,WILLIAM HACKMAN,2006-02-15 04:34:33
176,JON,CHASE,JON CHASE,2006-02-15 04:34:33
177,GENE,MCKELLEN,GENE MCKELLEN,2006-02-15 04:34:33
178,LISA,MONROE,LISA MONROE,2006-02-15 04:34:33
179,ED,GUINESS,ED GUINESS,2006-02-15 04:34:33
180,JEFF,SILVERSTONE,JEFF SILVERSTONE,2006-02-15 04:34:33
181,MATTHEW,CARREY,MATTHEW CARREY,2006-02-15 04:34:33
182,DEBBIE,AKROYD,DEBBIE AKROYD,2006-02-15 04:34:33
183,RUSSELL,CLOSE,RUSSELL CLOSE,2006-02-15 04:34:33
184,HUMPHREY,GARLAND,HUMPHREY GARLAND,2006-02-15 04:34:33
185,MICHAEL,BOLGER,MICHAEL BOLGER,2006-02-15 04:34:33
186,JULIA,ZELLWEGER,JULIA ZELLWEGER,2006-02-15 04:34:33
187,RENEE,BALL,RENEE BALL,2006-02-15 04:34:33
188,ROCK,DUKAKIS,ROCK DUKAKIS,2006-02-15 04:34:33
189,CUBA,BIRCH,CUBA BIRCH,2006-02-15 04:34:33
190,AUDREY,BAILEY,AUDREY BAILEY,2006-02-15 04:34:33
191,GREGORY,GOODING,GREGORY GOODING,2006-02-15 04:34:33
192,JOHN,SUVARI,JOHN SUVARI,2006-02-15 04:34:33
193,BURT,TEMPLE,BURT TEMPLE,2006-02-15 04:34:33
194,MERYL,ALLEN,MERYL ALLEN,2006-02-15 04:34:33
195,JAYNE,SILVERSTONE,JAYNE SILVERSTONE,2006-02-15 04:34:33
196,BELA,WALKEN,BELA WALKEN,2006-02-15 04:34:33
197,REESE,WEST,REESE WEST,2006-02-15 04:34:33
198,MARY,KEITEL,MARY KEITEL,2006-02-15 04:34:33
199,JULIA,FAWCETT,JULIA FAWCETT,2006-02-15 04:34:33
200,THORA,TEMPLE,THORA TEMPLE,2006-02-15 04:34:33
